---METADATA_JSON---
{
  "parsed_at": "2026-04-20T16:21:56.669Z",
  "title": "UNK_Master_120_Experimental_Biomedical_Research_Master_of_Science_in_nbsp_Environmental_biology_153a577a5f2489030a07834a70559365a658064e",
  "pages": 1,
  "parser": "docling",
  "doc_key": "153a577a5f2489030a07834a70559365a658064e",
  "program_key": "|master|120|experimental biomedical research",
  "faculty": null,
  "degree_level": "Master",
  "total_ects": 120,
  "program_name": "Environmental Biology",
  "doc_label": "Master of Science in&nbsp;Environmental biology",
  "source_url": "https://cdn.unifr.ch/scimed/plans/2022/Plan_MSc_BL_EnvBiol_en.pdf",
  "source_type": "pdf",
  "programme_url": "https://studies.unifr.ch/en/master/medspo/biomedicalresearch",
  "curriculum_url": "http://studies.unifr.ch/go/vBvMa",
  "local_path": "C:\\Users\\Sara\\OneDrive\\Uni\\Bachelor thesis\\BA_Thesis_Dev\\scrapy_crawler\\outputs\\pdfs\\UNK_Master_120_Experimental_Biomedical_Research_Master_of_Science_in_nbsp_Environmental_biology_153a577a5f2489030a07834a70559365a658064e.pdf",
  "sha256": "4e92267d77489883f1d172958290a7241c92241f33ff4185a46847af19c500d7",
  "fetched_at": "2026-04-03T11:26:39.461Z",
  "notes": "downloaded pdf (final=https://cdn.unifr.ch/scimed/plans/2022/Plan_MSc_BL_EnvBiol_en.pdf, ct=application/pdf)",
  "degree_level_filename_rule_applied": true,
  "degree_level_filename_rule_source": "Plan_MSc_BL_EnvBiol_en.pdf",
  "degree_level_filename_rule_reason": "filename_contains_master_marker",
  "programme_url_manifest_fix_applied": true,
  "programme_url_manifest_fix_reason": "multiple_doc_key_source_url_used_first",
  "programme_url_manifest_fix_preserved_fields": [
    "program_name",
    "degree_level",
    "total_ects",
    "doc_label"
  ]
}
---/METADATA_JSON---

---PAGE 1---
Validation  packages comprise  multiple,  separately  assessed  courses.  Art.  24  and  27  of  the Regulation  determines  the  number  of  these  package  whereas  this  curriculum  determines  their content. There are two validation packages:

- The first package consists of the master courses ant the master thesis related activities;
- The second package (60 ECTS or 45 ECTS credits) consists of the Master Thesis Module.

The conditions for validation of ECTS credits are described in Art. 25 of the Regulation.

Students can acquire more ECTS credits than needed for the first package (45 or 60 ECTS), provided these do not exceed 20% of the credits foreseen for a given package. Further additional ECTS credits will be validated separately (Art.25). The chronological order of validation is decisive.

Changing from one option to another is possible provided that:

- 1) the average of the grades acquired in the current validation package is at least 4.0.
- 2) the prerequisites to access the new option are met.

After the validation, upon request, the Dean's office will issue transcripts of records in which exam results and awarded credits are acknowledged (Art. 28 and 30 of the Regulation), provided the exam fee has been paid.

## 1.5  Ethics and Science

Ethical principles are an integral part of a scientific education. Accepted international conventions must  be  respected  during  research  and  while  documenting  all  scientific  work  whether  it  be  a project, a lecture, a thesis, or a report. In particular, every external source of information (articles, lectures, web pages, etc.) must be correctly cited. Every student of the Faculty of Science and Medicine has to sign a formal commitment to restrain herself/himself from plagiarism.

## 1.6  Regulations and Additional Information

Detailed information about studying Biology can be found in the documents referenced on the web page  http://www.unifr.ch/scimed/en/plans  which  can  also  be  obtained  from  the  Office  of  the Department of Biology.

## 2. Master of Science

## 2.1  Courses Units

For  each  option,  the Master  in  Environmental  Biology offers  a  series  of  obligatory  (O), recommended (R), and elective (E) courses. The courses are divided into research skills and core scientific  courses.  The  research  skill  courses  aim  at  developing  skills  in  biostatistics  and modelling,  experimental  and  laboratory  work,  bioinformatics,  as  well  as  literature  study  and scientific  writing.  The  core  scientific  courses  provide  fundamental  and  advanced  scientific knowledge in environmental biology.

The students follow the obligatory courses (O) according to the options they have chosen. They then complete their list of courses (50 ECTS for the EE, PMS, and AEB options; 37.5 ECTS for the TE option) with recommended (R) and elective (E) courses. It is advised to choose courses from the list of recommended (R) courses, but elective (E) courses can be chosen as well. Section 3 provides a table summarising the list of all course (O, R, and E)

If prerequisites are met, students can also replace ECTS credits from recommended courses by ECTS credits  from  elective  courses  among  those  offered  in  the  study  plans  of  the Master  in Molecular Life and Health Sciences and the Master in Bioinformatics and Computational Biology . For the full list of courses offered in these master programs, please see the respective study plans. In addition, master level courses at the Universities of Berne and Neuchâtel can also be chosen as elective  courses  through  the  BeNeFri  convention.  An  elective  course  not  listed  in  the  study programme may also be taken. In this latter case, the student must consult the study advisor.

Note  that  some  courses  require  prerequisites,  which  are  explicitly  stated  at  the  end  of  the descriptions (section 2.2). Some courses are also given in alternance every two year (biennially) with another course. It is recommended to attend the courses given annually during the 1 st year of the master.

## 2.1.1 Option Ecology &amp; Evolution

| Code                                                                                                                                                                                                        |                                                                                                                                                                                                             | Semester                                                                                                                                                                                                    | Tot. h.                                                                                                                                                                                                     | ECTS                                                                                                                                                                                                        |
- Research internship (SBL.20038; 4 ECTS; internship). During the course of their master curriculum (preferably between semesters), students have the opportunity to increase their practical work experience by carrying out a research internship of four weeks. To discover other research environments, students are encouraged to carry out this internship at an external research  institution  (e.g.  Agroscope,  FiBL,  CABI).  In  such  cases  of  external  hosting institution, the internship should be co-supervised by a group leader from the Department of Biology. A report should be written at the end of the internship, summarizing the research question, the work carried out and the results obtained. Note that it is not possible to cumulate the ECTS credits for the Tropical biology association (TBA) field course and of the Research internship ; in case students follows both courses, they will be credited 10 ECTS in total. This course cannot be taken by the students following the Teaching option.

## 2.2.2 Master thesis related activities

The  master  thesis  related  activities  include  the Research  group  meetings  in  environmental biology ,  the Research seminars in environmental biology ,  and  the Seminars in biology . The Research group meetings are an immersion into the daily life of the research group chosen by the students  for  their  master  thesis.  The Master  in  Environmental  Biology organises  a  weekly Research seminar . This is an internal seminar where researchers (including the master students, PhD students, post-doctoral researchers) present their research progress. During the Seminars in biology ,  which is shared with the Master in Molecular Life and Health Sciences ,  national and international speakers are invited to present their research.

Students are expected to participate regularly to these meetings and seminars. They must present the  advancement  of  their  master  thesis  at  least  once  during  the Research  seminars  in environmental  biology. It  is  recommended  to  give  the  presentation  during  the  2 nd or  the  3 rd semester of study.

For the EE, PMS, and AEB options, the students follow the following variations: Research group meetings in environmental biology (4 sem.) (SBL.200083, 3 ECTS) during 3 semesters; Research seminars in environmental biology (4 sem.) (SBL.200081, 5 ECTS) during 4 semesters;  and Seminars in biology (4 sem.) (SBL.00431, 2 ECTS) during 4 semesters.

For  the  TE  option,  the  students  follow  the  following  variations: Research group meetings in environmental biology (3 sem.) (SBL.200084, 2 ECTS) during 2 semesters; Research seminars in environmental biology (3 sem.) (SBL.200082, 4 ECTS) during 3 semesters; and Seminars in biology (3 sem.) (SBL.00432, 1.5 ECTS) during 3 semesters.

## 2.2.3  The Master Thesis

The master thesis is a scientific project carried out by the student under the supervision of a group leader with research activities related to environmental biology within the Department of Biology.

Students must choose a research group and be accepted during the first semester of their master studies. The group leader will be their supervisor for the master thesis. To facilitate this choice, students are encouraged to familiarize themselves with the research carried out in the different research groups either before starting their studies or during the first weeks of their master study, e.g., by following the Research seminars in Environmental Biology , or by talking to the group leader or to the group members. If students wish to carry out their master thesis in an external research institute (e.g. Agroscope, FiBL, CABI), they need to be co-supervised by a group leader form the Department of Biology.

In general, students are expected to establish a research strategy, plan the project, carry out the research, analyse the results, write a report (which can be in the form of a scientific publication), and make an oral presentation of their thesis. The master thesis is evaluated with a grade, which includes the practical work, the written report, and the final oral presentation.

If a thesis is evaluated as insufficient (less than 4.0), students have the option to begin a new master thesis in another research group. In this case, students need to continue to attend and participate to the master thesis related activities.

For the EE, PMS, and AEB options the Master thesis is credited 60 ECTS (Master thesis (3 sem.), SBL.05001). For the TE option the Master thesis is credited 45 ECTS (Master thesis (2 sem.), SBL.05002). The duration of the Master thesis work is counted according to the calendar year, not the  academic  year:  SBL.05001  takes  18  months  and  SBL.05002  takes  12  months  full  time, including 5 weeks of vacation per  year, and the time that students spend to take lectures  and seminars  of  the  corresponding  study  plan. The  duration  of  the  Master  thesis  can  be  slightly extended,  provided  that  both  the  student  and  the  group  leader  mutually  agree,  and  that  the achievement of the project requires an extension of a few months.

## 2.3  Examinations of the MSc and Validation

The  teaching  units  of  the  Master  programme  can  only  be  examined  (and  the  ECTS  credits acquired) after students have completed all requirements for their Bachelor degree.

The Validation Package MScBL1 comprises the master courses and the master thesis related activities. Validation Package MScBL2 comprises the master thesis. With the validation of the MScBL1 and  MScBL2 packages,  students obtain the degree  of Master  of  Science  in Environmental  Biology,  option  Ecology  &amp;  Evolution,  Plant  and  Microbial  Sciences,  Applied Environmental Biology, or Teaching.

## 2.4  Admission Procedure to the Master Programme

The  acceptance  to  a  Master  program  in  Environmental  Biology  may  be  granted  provided  the following two conditions have been met by the applicant:

- Satisfying the University admission requirements as defined in the Règlement concernant l'admission à l'Université de Fribourg that can be found at: https://www.unifr.ch/apps/legal/fr/document/274904
- The  student  possesses  a  Bachelor  of  Science  in  Biology  from  the  University  of  Fribourg,  a Bachelor of Science in Biochemistry from the University of Fribourg (provided they have chosen  the  necessary  courses  in  their  BSc  curriculum),  or  an  academic  degree  judged equivalent by the Faculty of Science and Medicine.

For candidates with degrees that are not judged equivalent by the Faculty of Science and Medicine, the Commission for Students' Requests will decide on eligibility ( Commission des requêtes des étudiant-e-s ,  Dean's  Office,  Faculty  of  Science  and  Medicine,  Chemin  du  Musée  8,  CH -1700 Fribourg, Switzerland).

Based  on  the  candidate's  academic  qualification,  the  Commission  for  Students'  Requests  can accept the application on the condition that additional requirements are fulfilled, provided they are

of a minor scope and can be completed simultaneously with the Master studies. Otherwise, access is  denied, or applicants can be admitted to a pre-master programme and can begin the Master programme  only  after  having  fulfilled  the  requirements  initially  set  for  the  pre-master.  Final acceptance to the Master programme for a qualifying student depends on the successful completion of the additional requirements.

The  MSc in  Molecular  Life  and  Health  Sciences  and  the  MSc  in  Environmental  Biology  are formally considered as two specific programmes of a MSc in Biology . Students who have been excluded from either a Master in Biology, a MSc in Molecular Life and Health Sciences, a MSc in Environmental Biology, or equivalent, are not eligible to apply.

## 3. Appendix: Table summarizing all master courses

EE = Ecology &amp; Evolution

PMS = Plant &amp; Microbial Sciences

AEB = Applied Environmental Biology

TE = Teaching

The courses are O (obligatory), R (recommended), E (elective), - not possible

The biennial courses are paired: biennial AX with biennial BX

biennial AX: given for the 1 st time during the academic year 2021/2022 and then every two years

biennial BX: given for the 1

st time during the academic year 2022/2023 and then every two years

| Code                     | Type                     | Title of the teaching unit                                           | ECTS                     | EE                       | PMS                      | AEB                      | TE                       | Semester                 | Annual / Biennial        | Prerequisite             |
|--------------------------|--------------------------|----------------------------------------------------------------------|--------------------------|--------------------------|--------------------------|--------------------------|--------------------------|--------------------------|--------------------------|--------------------------|
| Research skills          | Research skills          | Research skills                                                      | Research skills          | Research skills          | Research skills          | Research skills          | Research skills          | Research skills          | Research skills          | Research skills          |
| Statistics and modelling | Statistics and modelling | Statistics and modelling                                             | Statistics and modelling | Statistics and modelling | Statistics and modelling | Statistics and modelling | Statistics and modelling | Statistics and modelling | Statistics and modelling | Statistics and modelling |
| SBL.00501                | lecture with exercises   | Introduction to data analysis                                        | 1                        | O                        | O                        | O                        | O                        | Autumn                   | annual                   |                          |
| SBL.20001                | lecture with exercises   | Biostatistics I - generalized linear models and mixed effects models | 3                        | O / R                    | O / R                    | O / R                    | R                        | Autumn                   | biennial A1              |                          |
| SBL.20002                | lecture with exercises   | Biostatistics II - multivariate analysis                             | 3                        | O / R                    | O / R                    | O / R                    | R                        | Autumn                   | biennial B1              |                          |
| SBL.00427                | lecture                  | Visual communication of data                                         | 1                        | R                        | R                        | R                        | R                        | Spring                   | annual                   |                          |
| SBL.06002                | lecture                  | Classical models in biology (lecture)                                | 3                        | O                        | R                        | R                        | R                        | Spring                   | annual                   |                          |
| SBL.06003                | exercises                | Classical models in biology (exercises)                              | 1                        | O                        | R                        | R                        | R                        | Spring                   | annual                   |                          |
| Experimental             | Experimental             | Experimental                                                         | Experimental             | Experimental             | Experimental             | Experimental             | Experimental             | Experimental             | Experimental             | Experimental             |
| SBL.20003                | practical                | Methods in plant pathogen interactions                               | 4                        | E                        | O                        | R                        | E                        | Autumn                   | annual                   |                          |
| SBL.20004                | lecture with practical   | Introduction to metabolomics: data acquisition and processing        | 2                        | E                        | O                        | R                        | E                        | Spring                   | annual                   |                          |
| SBL.00125                | lecture                  | Light and fluorescence microscopy for Life Sciences                  | 3                        | E                        | O                        | R                        | R                        | Autumn                   | annual                   |                          |
| SBL.00419                | lecture                  | Advanced imaging                                                     | 1                        | E                        | R                        | E                        | E                        | Spring                   | annual                   | SBL.00125                |
| SBL.00451                | practical                | Introduction to mass spectrometry and proteomics                     | 1                        | E                        | O                        | E                        | E                        | Autumn                   | annual                   |                          |
| SBL.00452                | practical                | Advanced quantitative proteomics                                     | 1                        | E                        | R                        | E                        | E                        | Spring                   | annual                   | SBL.00451                |
| Bioinformatics           | Bioinformatics           | Bioinformatics                                                       | Bioinformatics           | Bioinformatics           | Bioinformatics           | Bioinformatics           | Bioinformatics           | Bioinformatics           | Bioinformatics           | Bioinformatics           |
| SBL.30001                | lecture with exercises   | Introduction to R                                                    | 2                        | R                        | R                        | R                        | E                        | Autumn                   | annual                   |                          |
| SBC.07110                | lecture with exercises   | Introduction to UNIX and BASH                                        | 2.5                      | R                        | R                        | R                        | E                        | Autumn                   | annual                   |                          |
| SBC.07107                | practical                | Bioinformatics (practical + in silico)                               | 3                        | R                        | R                        | R                        | E                        | Autumn                   | annual                   | SBC.07110                |
| SBL.00425                | lecture with exercises   | Metagenomics data analysis                                           | 1                        | E                        | R                        | R                        | E                        | Spring                   | annual                   | SBC.07110                |
| Soft skills              | Soft skills              | Soft skills                                                          | Soft skills              | Soft skills              | Soft skills              | Soft skills              | Soft skills              | Soft skills              | Soft skills              | Soft skills              |
| SBL.20005                | seminar                  | Critical reading (2 semesters)                                       | 3                        | O                        | O                        | O                        | O                        | Spring + Autumn          | biennial A2              |                          |
| SBL.00410                | lecture with exercises   | Scientific writing                                                   | 3                        | O                        | O                        | O                        | O                        | Autumn                   | biennial B2              |                          |
| UniFr Language Center    | -                        | English course(s) for Master's Students                              | Max 6                    | E                        | E                        | E                        | E                        | Spring + Autumn          | annual                   | Check your level online  |
