---METADATA_JSON---
{
  "parsed_at": "2026-04-21T01:38:07.390Z",
  "title": "UNK_Master_120_International_and_European_Business_Study_Plan_b2f8e488018aac1e1384d9e6e153be9981cb929a",
  "pages": 1,
  "parser": "docling",
  "doc_key": "b2f8e488018aac1e1384d9e6e153be9981cb929a",
  "program_key": "|master|120|international and european business",
  "faculty": null,
  "degree_level": "Master",
  "total_ects": 90,
  "program_name": "International and European Business",
  "doc_label": "Study Plan",
  "source_url": "https://www.calameo.com/read/003659115814a18bb7dee",
  "source_type": "calameo",
  "programme_url": "https://studies.unifr.ch/en/master/eco/europeanbusiness",
  "curriculum_url": "http://studies.unifr.ch/go/2ihyy",
  "local_path": "C:\\Users\\Sara\\OneDrive\\Uni\\Bachelor thesis\\BA_Thesis_Dev\\scrapy_crawler\\outputs\\pdfs\\UNK_Master_120_International_and_European_Business_Study_Plan_b2f8e488018aac1e1384d9e6e153be9981cb929a.pdf",
  "sha256": "9aaa6c3a6105db40965696c89d59c8a228979fe4340dd231737390ee9391a951",
  "fetched_at": "2026-04-03T11:31:37.910Z",
  "notes": "calameo downloaded (id=003659115814a18bb7dee, final=https://s3.eu-west-1.amazonaws.com/book-aws.calameo.com/250915152656-e6f58a78c37249a59b1d07c9e5a33e5a/book.pdf?X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIF6YZGEBAKPCW6UQ%2F20260403%2Feu-west-1%2Fs3%2Faws4_request&X-Amz-Date=20260403T113137Z&X-Amz-SignedHeaders=host&X-Amz-Expires=300&X-Amz-Signature=6464527f44a33853ce84e6f5976f750318010770e3acae04e0a08875d5344922, ct=application/octet-stream)",
  "programme_url_manifest_fix_applied": true,
  "programme_url_manifest_fix_reason": "doc_key_and_program_name",
  "programme_url_manifest_fix_preserved_fields": [
    "program_name",
    "degree_level",
    "total_ects",
    "doc_label"
  ]
}
---/METADATA_JSON---

---PAGE 1---
<!-- image -->

## Summary of the study plan

Faculty of Management, Economics and Social Sciences

Faculty

318 : Master of Arts in International and European Business

Study program

1026 : International and European Business 90 [MA]

Program

2021-SA\_V02 - dès SA-2025

Version

AS-2025/SS-2026

Validity period

## IMPORTANT NOTE

The Master's Degree Regulations apply fully and are legally binding in all circumstances. The related information outlined below (drawn from articles 6 and 7) is provided for guidance purposes only, to facilitate understanding, but does not replace the official regulations and has no legal value. In case of doubt, the official text of the regulations shall prevail ( Règlement du 27 septembre 2021 sur l'octroi des Master à la Faculté des sciences économiques et sociales et du management de l'Université de Fribourg , available at unifr.ch/ses/fr/etudes/reglements.html. N.B.: at the University of Fribourg, only regulations in French or German have legal force).

## Duration of studies

The maximum duration of studies is 8 semesters . The programme can be completed in 3 to 4 semesters , depending on the student's pace.

## Compensation principle

The Faculty applies a compensation principle in the evaluation of academic performance according to article 6 from the

Règlement du 27 septembre 2021 sur l'octroi des Master à la Faculté des sciences économiques et sociales et du management de l'Université de Fribourg , (https://webapps.unifr.ch/legal/fr/document/2870310).

Seminar papers and the Master thesis must be passed individually - they cannot be compensated.

A maximum of 9 ECTS credits at Bachelor's level may be taken at Master's level. Registration must be done by the exam delegate.

## Course offer status

This document presents the course offering as published for the period indicated. Courses may vary from one academic year to the next. For the most up-to-date information, please consult the official website of the University of Fribourg or your student portal.

The information contained in this document is available at the time of printing.

| Code                                             | Teaching unit                                    | Teachers                                         | Semester   | Level   | Language   | Evaluation            |   ECTS |
| EKM.00655                                                          | Übung «Quantitative und qualitative Datenanalyse»                                                                         | Raemy                                                              | AS-2025                                                            | MA                                                                 | de                                                                 | Continuous evaluation                                              | 3                                                                  |
| EKM.00696                                                          | Séminaire Master : Digitalisation et communication                                                                        | Asdourian                                                          | SS-2026                                                            | MA                                                                 | fr                                                                 | Continuous evaluation                                              | 3                                                                  |
| EKM.00715                                                          | Lecture Business Communication and Strategic Communication Management                                                     | Chariatte                                                          | SS-2026                                                            | MA                                                                 | en                                                                 | Continuous evaluation                                              | 3                                                                  |
| EKM.00596                                                          | Master lecture Media Use and Effects                                                                                      | Fahr                                                               | AS-2025                                                            | MA                                                                 | en                                                                 | Written exam                                                       | 3                                                                  |
| EKM.00957                                                          | Democracy, media, and technology                                                                                          | Hänggli Fricker                                                    | AS-2025                                                            | MA                                                                 | en                                                                 | Continuous evaluation                                              | 3                                                                  |
| EKM.01025                                                          | Séminaire Master : Communication en contexte politique                                                                    | Feddersen                                                          | AS-2025                                                            | MA                                                                 | fr                                                                 | Continuous evaluation                                              | 3                                                                  |
| EKM.00989                                                          | Corporate Social Responsibility and Social Impact                                                                         | Illia Manzan                                                       | SS-2026                                                            | MA                                                                 | en                                                                 | Continuous evaluation                                              | 3                                                                  |
| EKM.01066                                                          | Mobilisation digitale et persuasion                                                                                       | Feddersen                                                          | AS-2025                                                            | MA                                                                 | fr                                                                 | Continuous evaluation and written exam                             | 3                                                                  |
| EKM.01068                                                          | Communication et Business                                                                                                 | Illia Manzan                                                       | AS-2025                                                            | MA                                                                 | fr                                                                 | Continuous evaluation                                              | 3                                                                  |
| EKM.01249                                                          | Klassiker revisited: Mythen, Pionierstudien, Schlüsselwerke                                                               | Fürst                                                              | SS-2026                                                            | MA                                                                 | de                                                                 | Oral exam                                                          | 3                                                                  |
| EKM.01250                                                          | Comparing Media Structures                                                                                                | Puppis                                                             | SS-2026                                                            | MA                                                                 | en                                                                 | Continuous evaluation                                              | 3                                                                  |
| EKM.01306                                                          | Nouveaux médias, médias et usagers                                                                                        | von Pape                                                           | SS-2026                                                            | MA                                                                 | fr                                                                 | Continuous evaluation and written exam                             | 3                                                                  |
| EKM.01472                                                          | Master seminar: Rethinking Mental Health Representations in Entertainment Media-The Perspective of Caregivers and Experts | Fahr                                                               | SS-2026                                                            | MA                                                                 | en                                                                 | Continuous evaluation                                              | 3                                                                  |
| EKM.01478                                                          | Masterseminar: Politische Skandale und Krisen: Journalistische Praktiken und Kommunikationsstrategien                     | Hänggli Fricker                                                    | SS-2026                                                            | MA                                                                 | de                                                                 | Continuous evaluation                                              | 3                                                                  |
| EKM.01486                                                          | Designs, Data Access, Data Collection and Data Analysis                                                                   | Rohrbach                                                           | AS-2025                                                            | MA                                                                 | en                                                                 | Continuous evaluation                                              | 3                                                                  |

## Research methodology

## Research methodology (only available for the preparation of a Master Thesis in Marketing)

Enrollment in this module is only relevant if you plan to write a master's thesis in Marketing, and this outside of the master's program in Marketing. This module is essential for acquiring the necessary methodology for the establishment of your Master's Thesis.

3

<!-- image -->

| Code          | Teaching unit                                                                | Teachers                 | Semester      | Level         | Language      | Evaluation            | ECTS          |
|---------------|------------------------------------------------------------------------------|--------------------------|---------------|---------------|---------------|-----------------------|---------------|
| EGE.00450     | Colloquium Research Methodology and Data Analysis: Research Methodology Part | Furrer                   | AS-2025       | MA            | en            | Continuous evaluation | 3             |
| EGE.00450     | Colloquium Research Methodology and Data Analysis: Research Methodology Part | Furrer                   | SS-2026       | MA            | en            | Continuous evaluation | 3             |
| EGE.00451     | Colloquium Research Methodology and Data Analysis: Data Analysis Part        | Bambauer-Sachse, Schorro | AS-2025       | MA            | en            | Continuous evaluation | 0             |
| EGE.00451     | Colloquium Research Methodology and Data Analysis: Data Analysis Part        | Bambauer-Sachse, Schorro | SS-2026       | MA            | en            | Continuous evaluation | 0             |
| Master thesis | Master thesis                                                                | Master thesis            | Master thesis | Master thesis | Master thesis | Master thesis         | Master thesis |
| EDK.01667     | Master Thesis                                                                | Décanat                  | AS-2025       | MA            |               | Continuous evaluation | 18            |
| EDK.01667     | Master Thesis                                                                | Décanat                  | SS-2026       | MA            |               | Continuous evaluation | 18            |

## Legal Basis

Regulations of 27 September 2021 on the Organisation of studies and examinations at the Faculty of Management, Economics and Social Sciences of the University of Fribourg
